**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20200324131451
Nombre de usuario: DESKTOP-EA9EBR4\Franj
Usuario RunAs: DESKTOP-EA9EBR4\Franj
Nombre de la configuración: 
Máquina: DESKTOP-EA9EBR4 (Microsoft Windows NT 10.0.18362.0)
Aplicación host: C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe
Id. de proceso: 12204
PSVersion: 5.1.18362.628
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.18362.628
BuildVersion: 10.0.18362.628
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
La transcripción ha comenzado. El archivo de salida es A:\Universidad\S8\Operacionales\POWERSHELL_TRANSCRIPT_Francisco_Restrepo.txt
PS C:\Users\Franj> get-process | ft -Property ID,Name,Responding -Wrap

   Id Name                                                           Responding
svchost                                                         2412 2101322,80078125 2101322,80078125
svchost                                                         2440 2101348,23828125 2101348,23828125
svchost                                                         2556  2105568,3828125  2105568,3828125
svchost                                                         2564  2101317,6328125  2101317,6328125
svchost                                                         2660   2101320,609375   2101320,609375
svchost                                                         2680 2101380,40234375 2101380,40234375
svchost                                                         2724 2101333,49609375 2101333,49609375
svchost                                                         2776   2101349,015625   2101349,015625
svchost                                                         2784 2101325,74609375 2101325,74609375
svchost                                                         2928       2101328,75       2101328,75
svchost                                                         3104 2101415,30078125 2101415,30078125
svchost                                                         3128 2101344,73046875 2101344,73046875
svchost                                                         3268 2101316,30859375 2101316,30859375
svchost                                                         3320  2101372,5859375  2101372,5859375
svchost                                                         3396 2101324,45703125 2101324,45703125
svchost                                                         3412     2101326,3125     2101326,3125
svchost                                                         3476   2101377,046875   2101377,046875
svchost                                                         3480 2101316,82421875 2101316,82421875
svchost                                                         3536 2101351,58984375 2101351,58984375
svchost                                                         3864 2101355,15234375 2101355,15234375
svchost                                                         3928  2101323,5703125  2101323,5703125
svchost                                                         4044    2101324,09375    2101324,09375
svchost                                                         4204 2101428,94921875 2101428,94921875
svchost                                                         4212  2101407,0703125  2101407,0703125
svchost                                                         4220  2101320,3984375  2101320,3984375
svchost                                                         4260 2101554,11328125 2101554,11328125
svchost                                                         4324    2101349,78125    2101349,78125
svchost                                                         4588   2101338,109375   2101338,109375
svchost                                                         4736       2101345,75       2101345,75
svchost                                                         4784 2101373,90234375 2101373,90234375
svchost                                                         4832    2101338,34375    2101338,34375
svchost                                                         5156  2101346,9765625  2101346,9765625
svchost                                                         5236 2101317,26953125 2101317,26953125
svchost                                                         5380    2101344,40625    2101344,40625
svchost                                                         5396          2101313          2101313
svchost                                                         5964  2101348,6015625  2101348,6015625
svchost                                                         6544     2101328,6875     2101328,6875
svchost                                                         7400 2101327,84765625 2101327,84765625
svchost                                                         7408 2101319,25390625 2101319,25390625
svchost                                                         7920 2101354,33984375 2101354,33984375
svchost                                                         8504    2101320,59375    2101320,59375
svchost                                                         8532 2101373,83984375 2101373,83984375
svchost                                                         8596 2101376,57421875 2101376,57421875
svchost                                                         9144   2101355,203125   2101355,203125
svchost                                                         9212 2101368,07421875 2101368,07421875
svchost                                                        10208   2101453,578125   2101453,578125
svchost                                                        10684   2101314,296875   2101314,296875
svchost                                                        11216 2101392,57421875 2101392,57421875
svchost                                                        12628 2101378,65234375 2101378,65234375
svchost                                                        12904  2101347,6484375  2101347,6484375
svchost                                                        13076  2101318,6953125  2101318,6953125
svchost                                                        13344 2101471,47265625 2101471,47265625
svchost                                                        13452 2101319,19140625 2101319,19140625
svchost                                                        14324 2101463,85546875 2101463,85546875
svchost                                                        14584  2101332,9296875  2101332,9296875
svchost                                                        15812 2101415,67578125 2101415,67578125
svchost                                                        16188 2101337,87890625 2101337,87890625
svchost                                                        16192  2101446,5234375  2101446,5234375
svchost                                                        16220   2101316,703125   2101316,703125
svchost                                                        17300 2101325,53515625 2101325,53515625
svchost                                                        17968   2101510,359375   2101510,359375
svchost                                                        18076 2101365,81640625 2101365,81640625
svchost                                                        18308 2101340,82421875 2101340,82421875
svchost                                                        18644   2101348,546875   2101348,546875
System                                                             4             3,75             3,75
SystemSettings                                                  1196  2101766,8984375  2101766,8984375
SystemSettingsBroker                                            9604  2101450,7578125  2101450,7578125
taskhostw                                                       9100 2101446,19921875 2101446,19921875
taskhostw                                                      16488  2101389,4765625  2101389,4765625
unsecapp                                                        6064 2101336,37109375 2101336,37109375
UserOOBEBroker                                                 12424 2101340,24609375 2101340,24609375
WindowsInternal.ComposableShell.Experiences.TextInput.InputApp 16440 2101644,53515625 2101644,53515625
wininit                                                          756 2101315,01171875 2101315,01171875
winlogon                                                        3440    2101345,53125    2101345,53125
wlanext                                                         3596  2101360,7265625  2101360,7265625
WmiApSrv                                                        9468    2101338,59375    2101338,59375
WmiPrvSE                                                        5896  2101451,9453125  2101451,9453125
WmiPrvSE                                                        7968 2101318,66015625 2101318,66015625
WmiPrvSE                                                       12524   2101360,953125   2101360,953125
WUDFHost                                                        2368 2101368,00390625 2101368,00390625
WUDFHost                                                        3052 2101383,45703125 2101383,45703125
XtuService                                                      4676     222,48046875     222,48046875
YourPhone                                                      14900   2101665,765625   2101665,765625
ZeroConfigService                                               4836     4242,0546875     4242,0546875


PS C:\Users\Franj> Get-EventLog -List | ft @{name='NombreLog';expression={$_.Log}}, @{name='Per-Retencion';expression={$_.MinimumRetentionDays }}

NombreLog              Per-Retencion
---------              -------------
Application                        0
Dell                               7
HardwareEvents                     0
IntelAudioServiceLog               7
Internet Explorer                  7
Key Management Service             0
OAlerts                            0
Security
System                             0
Windows PowerShell                 0


PS C:\Users\Franj> Get-Service | sort -Property status -Descending

Status   Name               DisplayName
------   ----               -----------
Running  NVDisplay.Conta... NVIDIA Display Container LS
Running  NlaSvc             Reconoc. ubicación de red
Running  NortonSecurity     Norton Security
Running  nsi                Servicio Interfaz de almacenamiento...
Running  nsWscSvc           Norton WSC Service
Running  NvContainerLoca... NVIDIA LocalSystem Container
Running  XTU3SERVICE        XTUOCDriverService
Running  OneSyncSvc_3cc339b Sincronizar host_3cc339b
Running  PcaSvc             Servicio Asistente para la compatib...
Running  NgcSvc             Microsoft Passport
Running  PimIndexMainten... Datos de contactos_3cc339b
Running  PolicyAgent        Agente de directiva IPsec
Running  Power              Energía
Running  ProfSvc            Servicio de perfil de usuario
Running  QWAVE              Experiencia de calidad de audio y v...
Running  RasMan             Administrador de conexiones de acce...
Running  RegSrvc            Intel(R) PROSet/Wireless Registry S...
Running  RmSvc              Servicio de administración de radio
Running  RpcEptMapper       Asignador de extremos de RPC
Running  PlugPlay           Plug and Play
Running  RpcSs              Llamada a procedimiento remoto (RPC)
Running  NgcCtnrSvc         Contenedor de Microsoft Passport
Running  Netman             Conexiones de red
Running  igfxCUIService2... Intel(R) HD Graphics Control Panel ...
Running  IKEEXT             Módulos de creación de claves de IP...
Running  InstallService     Servicio de instalación de Microsof...
Running  IntelAudioService  Intel(R) Audio Service
Running  iphlpsvc           Aplicación auxiliar IP
Running  jhi_service        Intel(R) Dynamic Application Loader...
Running  KeyIso             Aislamiento de claves CNG
Running  LanmanServer       Servidor
Running  netprofm           Servicio de lista de redes
Running  LanmanWorkstation  Estación de trabajo
Running  LicenseManager     Servicio de administrador de licenc...
Running  lmhosts            Aplicación auxiliar de NetBIOS sobr...
Running  LMS                Intel(R) Management and Security Ap...
Running  LSM                Administrador de sesión local
Running  mpssvc             Firewall de Windows Defender
Running  MSDTC              Coordinador de transacciones distri...
Running  NahimicService     Nahimic service
Running  NcbService         Agente de conexión de red
Running  lfsvc              Servicio de geolocalización
Running  RstMwService       Intel(R) Storage Middleware Service
Running  RtkAudioUnivers... Realtek Audio Universal Service
Running  SamSs              Administrador de cuentas de seguridad
Running  UserDataSvc_3cc... Acceso a datos de usuarios_3cc339b
Running  UserManager        Administrador de usuarios
Running  UsoSvc             Servicio Orquestador de actualizaci...
Running  VaultSvc           Administrador de credenciales
Running  WbioSrvc           Servicio biométrico de Windows
Running  Wcmsvc             Administrador de conexiones de Windows
Running  WdiServiceHost     Host del servicio de diagnóstico
Running  WdiSystemHost      Host de sistema de diagnóstico
Running  UnistoreSvc_3cc... Almacenamiento de datos de usuarios...
Running  WebClient          Cliente web
Running  Winmgmt            Instrumental de administración de W...
Running  WlanSvc            Configuración automática de WLAN
Running  WpcMonSvc          Control parental
Running  WpnService         Servicio del sistema de notificacio...
Running  WpnUserService_... Servicio de usuario de notificacion...
Running  wscsvc             Centro de seguridad
Running  WSearch            Windows Search
Running  XblAuthManager     Administración de autenticación de ...
Running  WinHttpAutoProx... Servicio de detección automática de...
Running  TokenBroker        Administrador de cuentas web
Running  TimeBrokerSvc      Agente de eventos de tiempo
Running  Themes             Temas
Running  Schedule           Programador de tareas
Running  SecurityHealthS... Servicio Seguridad de Windows
Running  SEMgrSvc           Administrador de pagos y NFC/SE
Running  SENS               Servicio de notificación de eventos...
Running  SgrmBroker         Agente de supervisión en tiempo de ...
Running  ShellHWDetection   Detección de hardware shell
Running  SmartByte Netwo... SmartByte Network Service
Running  Spooler            Cola de impresión
Running  SQLWriter          SQL Server VSS Writer
Running  SSDPSRV            Detección SSDP
Running  SstpSvc            Servicio de protocolo de túnel de s...
Running  StateRepository    Servicio de repositorio de estado
Running  stisvc             Adquisición de imágenes de Windows ...
Running  StorSvc            Servicio de almacenamiento
Running  SupportAssistAgent Dell SupportAssist
Running  SysMain            SysMain
Running  SystemEventsBroker Agente de eventos del sistema
Running  TabletInputService Servicio de Panel de escritura a ma...
Running  TapiSrv            Telefonía
Running  hidserv            Servicio de dispositivo de interfaz...
Running  Hamachi2Svc        LogMeIn Hamachi Tunneling Engine
Running  ZeroConfigService  Intel(R) PROSet/Wireless Zero Confi...
Running  DsSvc              Servicio de uso compartido de datos
Running  CryptSvc           Servicios de cifrado
Running  DcomLaunch         Iniciador de procesos de servidor DCOM
Running  Dhcp               Cliente DHCP
Running  BthAvctpSvc        Servicio AVCTP
Running  AudioEndpointBu... Compilador de extremo de audio de W...
Running  DusmSvc            Uso de datos
Running  BDESVC             Servicio Cifrado de unidad BitLocker
Running  BrokerInfrastru... Servicio de infraestructura de tare...
Running  DDVCollectorSvcApi Dell Data Vault Service API
Running  CoreMessagingRe... CoreMessaging
Running  DDVDataCollector   Dell Data Vault Collector
Running  DDVRulesProcessor  Dell Data Vault Processor
Running  Audiosrv           Audio de Windows
Running  DPS                Servicio de directivas de diagnóstico
Running  Dell Digital De... Dell Digital Delivery Services
Running  Dell SupportAss... Dell SupportAssist Remediation
Running  AWCCService        AWCCService
Running  DoSvc              Optimización de distribución
Running  Dnscache           Cliente DNS
Running  Dell Hardware S... Dell Hardware Support
Running  DiagTrack          Experiencias del usuario y telemetr...
Running  DisplayEnhancem... Servicio de mejora de visualización
Running  DellClientManag... Dell Client Management Service
Running  camsvc             Servicio Administrador de funcional...
Running  EventLog           Registro de eventos de Windows
Running  COMSysApp          Aplicación del sistema COM+
Running  ClipSVC            Servicio de licencia de cliente (Cl...
Running  AdAppMgrSvc        Autodesk Desktop App Service
Running  FontCache3.0.0.0   Windows Presentation Foundation Fon...
Running  ClickToRunSvc      Servicio Hacer clic y ejecutar de M...
Running  FontCache          Servicio de caché de fuentes de Win...
Running  DeviceAssociati... Servicio de asociación de dispositivos
Running  AdskLicensingSe... Autodesk Desktop Licensing Service
Running  BFE                Motor de filtrado de base
Running  cplspcon           Intel(R) Content Protection HDCP Se...
Running  esifsvc            Intel(R) Dynamic Platform and Therm...
Running  DispBrokerDeskt... Mostrar el servicio de directivas
Running  CDPUserSvc_3cc339b Servicio de usuario de plataforma d...
Running  CDPSvc             Servicio de plataforma de dispositi...
Running  Appinfo            Información de la aplicación
Running  FDResPub           Publicación de recurso de detección...
Running  fdPHost            Host de proveedor de detección de f...
Running  BITS               Servicio de transferencia inteligen...
Running  EvtEng             Intel(R) PROSet/Wireless Event Log
Running  cbdhsvc_3cc339b    Servicio de usuario del portapapele...
Running  EventSystem        Sistema de eventos COM+
Running  FlexNet Licensi... FlexNet Licensing Service
Stopped  tzautoupdate       Actualizador de zona horaria automá...
Stopped  upnphost           Dispositivo host de UPnP
Stopped  BluetoothUserSe... Servicio de soporte técnico de usua...
Stopped  VacSvc             Servicio Volumetric Audio Compositor
Stopped  UmRdpService       Redirector de puerto en modo usuari...
Stopped  GoogleChromeEle... Google Chrome Elevation Service
Stopped  TroubleshootingSvc Servicio de solución de problemas r...
Stopped  TrkWks             Cliente de seguimiento de vínculos ...
Stopped  Browser            Examinador de equipos
Stopped  BTAGService        Servicio de puerta de enlace de aud...
Stopped  TieringEngineSe... Administración de capas de almacena...
Stopped  TermService        Servicios de Escritorio remoto
Stopped  bthserv            Servicio de compatibilidad con Blue...
Stopped  CaptureService_... CaptureService_3cc339b
Stopped  swprv              Proveedor de instantáneas de softwa...
Stopped  svsvc              Comprobador puntual
Stopped  CertPropSvc        Propagación de certificados
Stopped  Steam Client Se... Steam Client Service
Stopped  ssh-agent          OpenSSH Authentication Agent
Stopped  TrustedInstaller   Instalador de módulos de Windows
Stopped  vds                Disco virtual
Stopped  WalletService      WalletService
Stopped  vmicheartbeat      Servicio de latido de Hyper-V
Stopped  AppXSvc            Servicio de implementación de AppX ...
Stopped  WinRM              Administración remota de Windows (W...
Stopped  wisvc              Servicio de Windows Insider
Stopped  AppReadiness       Preparación de aplicaciones
Stopped  wlidsvc            Ayudante para el inicio de sesión d...
Stopped  wlpasvc            Servicio de asistente para perfil l...
Stopped  WManSvc            Servicio de administración de Windows
Stopped  wmiApSrv           Adaptador de rendimiento de WMI
Stopped  WMPNetworkSvc      Servicio de uso compartido de red d...
Stopped  workfolderssvc     Carpetas de trabajo
Stopped  WPDBusEnum         Servicio enumerador de dispositivos...
Stopped  AppIDSvc           Identidad de aplicación
Stopped  ALG                Servicio de puerta de enlace de niv...
Stopped  AJRouter           Servicio de enrutador de AllJoyn
Stopped  wuauserv           Windows Update
Stopped  WwanSvc            Configuración automática de WWAN
Stopped  XblGameSave        Partida guardada en Xbox Live
Stopped  XboxGipSvc         Xbox Accessory Management Service
Stopped  XboxNetApiSvc      Servicio de red de Xbox Live
Stopped  WinDefend          Servicio de Antivirus de Windows De...
Stopped  vmicguestinterface Interfaz de servicio invitado de Hy...
Stopped  WiaRpc             Eventos de adquisición de imágenes ...
Stopped  WerSvc             Servicio Informe de errores de Windows
Stopped  vmickvpexchange    Servicio de intercambio de datos de...
Stopped  vmicrdv            Servicio de virtualización de Escri...
Stopped  vmicshutdown       Servicio de cierre de invitado de H...
Stopped  vmictimesync       Servicio de sincronización de hora ...
Stopped  vmicvmsession      Servicio PowerShell Direct de Hyper-V
Stopped  vmicvss            Solicitante de instantáneas de volu...
Stopped  VSS                Instantáneas de volumen
Stopped  W32Time            Hora de Windows
Stopped  WaaSMedicSvc       Windows Update Medic Service
Stopped  WarpJITSvc         WarpJITSvc
Stopped  wbengine           Servicio del módulo de copia de seg...
Stopped  BcastDVRUserSer... Servicio de usuario de difusión y G...
Stopped  AxInstSV           Instalador de ActiveX (AxInstSV)
Stopped  wcncsvc            Registrador de configuración de Win...
Stopped  autotimesvc        Hora de la red de telefonía móvil
Stopped  WdNisSvc           Servicio de inspección de red de An...
Stopped  Wecsvc             Recopilador de eventos de Windows
Stopped  WEPHOSTSVC         Servicio host de proveedor de cifra...
Stopped  wercplsupport      Ayuda del Panel de control de Infor...
Stopped  WFDSConMgrSvc      Servicio de administrador de conexi...
Stopped  ConsentUxUserSv... ConsentUX_3cc339b
Stopped  SensorService      Servicio de sensores
Stopped  spectrum           Servicio de percepción de Windows
Stopped  MessagingServic... MessagingService_3cc339b
Stopped  MSiSCSI            Servicio del iniciador iSCSI de Mic...
Stopped  msiserver          Windows Installer
Stopped  DsmSvc             Administrador de configuración de d...
Stopped  NaturalAuthenti... Autenticación natural
Stopped  NcaSvc             Asistente para la conectividad de red
Stopped  Ds3Service         SCP DS3 Service
Stopped  NcdAutoSetup       Configuración automática de disposi...
Stopped  Netlogon           Net Logon
Stopped  dot3svc            Configuración automática de redes c...
Stopped  NetSetupSvc        Servicio de configuración de red
Stopped  NetTcpPortSharing  Servicio de uso compartido de puert...
Stopped  dmwappushservice   Servicio de enrutamiento de mensaje...
Stopped  DmEnrollmentSvc    Servicio de inscripción de administ...
Stopped  NvContainerNetw... NVIDIA NetworkService Container
Stopped  diagsvc            Diagnostic Execution Service
Stopped  diagnosticshub.... Servicio Recopilador estándar del c...
Stopped  MapsBroker         Administrador de mapas descargados
Stopped  LxpSvc             Servicio de experiencia de idioma
Stopped  Eaphost            Protocolo de autenticación extensible
Stopped  EFS                Sistema de cifrado de archivos (EFS)
Stopped  gpsvc              Cliente de directiva de grupo
Stopped  GraphicsPerfSvc    GraphicsPerfSvc
Stopped  gupdate            Google Update Servicio (gupdate)
Stopped  gupdatem           Google Update Servicio (gupdatem)
Stopped  HfcDisableService  Intel(R) RST HFC Disable Service
Stopped  HvHost             Servicio de host HV
Stopped  iaStorAfsService   Intel(R) Optane(TM) Memory Service
Stopped  icssvc             Servicio de zona con cobertura inal...
Stopped  ose64              Office 64 Source Engine
Stopped  FlexNet Licensi... FlexNet Licensing Service 64
Stopped  Intel(R) Capabi... Intel(R) Capability Licensing Servi...
Stopped  Intel(R) TPM Pr... Intel(R) TPM Provisioning Service
Stopped  IpxlatCfgSvc       Servicio de configuración de trasla...
Stopped  Fax                Fax
Stopped  KtmRm              KTMRM para DTC (Coordinador de tran...
Stopped  EntAppSvc          Servicio de administración de aplic...
Stopped  lltdsvc            Asignador de detección de topología...
Stopped  embeddedmode       Modo incrustado
Stopped  fhsvc              Servicio de historial de archivos
Stopped  sppsvc             Protección de software
Stopped  p2pimsvc           Administrador de identidad de redes...
Stopped  perceptionsimul... Servicio de simulación de percepció...
Stopped  ScDeviceEnum       Servicio de enumeración de disposit...
Stopped  SCPolicySvc        Directiva de extracción de tarjetas...
Stopped  SDRSVC             Copias de seguridad de Windows
Stopped  seclogon           Inicio de sesión secundario
Stopped  dcpm-notify        Dell Command | Power Manager Notify
Stopped  SensorDataService  Servicio de datos del sensor
Stopped  FrameServer        Servicio FrameServer de la Cámara d...
Stopped  SensrSvc           Servicio de supervisión de sensores
Stopped  SessionEnv         Configuración de Escritorio remoto
Stopped  CredentialEnrol... CredentialEnrollmentManagerUserSvc_...
Stopped  SharedAccess       Conexión compartida a Internet (ICS)
Stopped  SharedRealitySvc   Servicio de datos espacial
Stopped  shpamsvc           Shared PC Account Manager
Stopped  cphs               Intel(R) Content Protection HECI Se...
Stopped  smphost            SMP de Espacios de almacenamiento d...
Stopped  SmsRouter          Servicio enrutador de SMS de Micros...
Stopped  SNMPTRAP           Captura de SNMP
Stopped  SCardSvr           Tarjeta inteligente
Stopped  defragsvc          Optimizar unidades
Stopped  RpcLocator         Ubicador de llamada a procedimiento...
Stopped  RNDBWM             Rivet Dynamic Bandwidth Management
Stopped  PerfHost           DLL de host del Contador de rendimi...
Stopped  PhoneSvc           Servicio telefónico
Stopped  DevQueryBroker     Agente de detección en segundo plan...
Stopped  pla                Registros y alertas de rendimiento
Stopped  DevicesFlowUser... DevicesFlow_3cc339b
Stopped  PNRPAutoReg        Servicio de publicación de nombres ...
Stopped  PNRPsvc            Protocolo de resolución de nombres ...
Stopped  DevicePickerUse... DevicePicker_3cc339b
Stopped  p2psvc             Agrupación de red del mismo nivel
Stopped  DeviceInstall      Servicio de instalación de disposit...
Stopped  PrintWorkflowUs... PrintWorkflow_3cc339b
Stopped  PushToInstall      Servicio PushToInstall de Windows
Stopped  DeviceAssociati... DeviceAssociationBroker_3cc339b
Stopped  RasAuto            Administrador de conexiones automát...
Stopped  Dell.CommandPow... Dell.CommandPowerManager.Service
Stopped  RemoteAccess       Enrutamiento y acceso remoto
Stopped  RemoteRegistry     Registro remoto
Stopped  RetailDemo         Servicio de prueba comercial
Stopped  PrintNotify        Extensiones y notificaciones de imp...
Stopped  AarSvc_3cc339b     Agent Activation Runtime_3cc339b


PS C:\Users\Franj> cd ..
PS C:\Users> cd ..
PS C:\> ls


    Directorio: C:\


Mode                LastWriteTime         Length Name
----                -------------         ------ ----
d-----     10/08/2019  6:18 a. m.                Apps
d-----     18/03/2020  1:33 p. m.                Autodesk
d-----     10/08/2019  7:10 a. m.                dell
d-----    16/03/2020  11:23 p. m.                Downloads
d-----     10/08/2019  6:11 a. m.                Drivers
d-----      9/08/2019  8:37 p. m.                Intel
d-----     19/04/2019  7:13 p. m.                langpacks
d-----    18/03/2019  11:52 p. m.                PerfLogs
d-r---     22/03/2020  9:43 p. m.                Program Files
d-r---     23/03/2020  1:37 p. m.                Program Files (x86)
d-r---     16/03/2020  9:58 p. m.                Users
d-----     23/03/2020  2:00 a. m.                Windows


PS C:\> Get-Service | sort -Property status -Descending | fl


Name                : NVDisplay.ContainerLocalSystem
DisplayName         : NVIDIA Display Container LS
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : True
CanStop             : True
ServiceType         : Win32OwnProcess

Name                : NortonSecurity
DisplayName         : Norton Security
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {RpcSs}
CanPauseAndContinue : False
CanShutdown         : True
CanStop             : False
ServiceType         : Win32OwnProcess

Name                : nsi
DisplayName         : Servicio Interfaz de almacenamiento en red
Status              : Running
DependentServices   : {WlanSvc, icssvc, Wcmsvc, upnphost...}
ServicesDependedOn  : {rpcss, nsiproxy}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : nsWscSvc
DisplayName         : Norton WSC Service
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {RpcSs}
CanPauseAndContinue : False
CanShutdown         : True
CanStop             : True
ServiceType         : Win32OwnProcess

Name                : NvContainerLocalSystem
DisplayName         : NVIDIA LocalSystem Container
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : True
CanStop             : True
ServiceType         : Win32OwnProcess

Name                : XTU3SERVICE
DisplayName         : XTUOCDriverService
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : True
CanStop             : True
ServiceType         : Win32OwnProcess

Name                : OneSyncSvc_3cc339b
DisplayName         : Sincronizar host_3cc339b
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : 224

Name                : PcaSvc
DisplayName         : Servicio Asistente para la compatibilidad de programas
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {RpcSs}
CanPauseAndContinue : False
CanShutdown         : True
CanStop             : True
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : PimIndexMaintenanceSvc_3cc339b
DisplayName         : Datos de contactos_3cc339b
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : 224

Name                : NlaSvc
DisplayName         : Reconoc. ubicación de red
Status              : Running
DependentServices   : {NcdAutoSetup, netprofm}
ServicesDependedOn  : {NSI, RpcSs, Eventlog, Dhcp...}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : PlugPlay
DisplayName         : Plug and Play
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : True
CanStop             : True
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : Power
DisplayName         : Energía
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : ProfSvc
DisplayName         : Servicio de perfil de usuario
Status              : Running
DependentServices   : {XblGameSave, TokenBroker, UserManager, shpamsvc...}
ServicesDependedOn  : {RpcSs}
CanPauseAndContinue : False
CanShutdown         : True
CanStop             : True
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : QWAVE
DisplayName         : Experiencia de calidad de audio y vídeo de Windows
                      (qWave)
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {QWAVEdrv, rpcss, LLTDIO, psched}
CanPauseAndContinue : False
CanShutdown         : True
CanStop             : True
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : RasMan
DisplayName         : Administrador de conexiones de acceso remoto
Status              : Running
DependentServices   : {RemoteAccess}
ServicesDependedOn  : {SstpSvc, TapiSrv}
CanPauseAndContinue : False
CanShutdown         : True
CanStop             : True
ServiceType         : Win32ShareProcess

Name                : RegSrvc
DisplayName         : Intel(R) PROSet/Wireless Registry Service
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {RPCSS}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : Win32OwnProcess

Name                : RmSvc
DisplayName         : Servicio de administración de radio
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {RpcSs}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : RpcEptMapper
DisplayName         : Asignador de extremos de RPC
Status              : Running
DependentServices   :
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : RpcSs
DisplayName         : Llamada a procedimiento remoto (RPC)
Status              : Running
DependentServices   :
ServicesDependedOn  : {DcomLaunch, RpcEptMapper}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : False
ServiceType         : Win32ShareProcess

Name                : PolicyAgent
DisplayName         : Agente de directiva IPsec
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {Tcpip, bfe}
CanPauseAndContinue : False
CanShutdown         : True
CanStop             : True
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : NgcSvc
DisplayName         : Microsoft Passport
Status              : Running
DependentServices   :
ServicesDependedOn  : {RpcSs}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : NgcCtnrSvc
DisplayName         : Contenedor de Microsoft Passport
Status              : Running
DependentServices   :
ServicesDependedOn  : {RpcSs}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : netprofm
DisplayName         : Servicio de lista de redes
Status              : Running
DependentServices   : {NcdAutoSetup}
ServicesDependedOn  : {RpcSs, nlasvc}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : igfxCUIService2.0.0.0
DisplayName         : Intel(R) HD Graphics Control Panel Service
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {SENS}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : Win32OwnProcess

Name                : IKEEXT
DisplayName         : Módulos de creación de claves de IPsec para IKE y AuthIP
Status              : Running
DependentServices   : {XboxNetApiSvc}
ServicesDependedOn  : {nsi, BFE}
CanPauseAndContinue : False
CanShutdown         : True
CanStop             : True
ServiceType         : Win32OwnProcess, Win32ShareProcess

Name                : InstallService
DisplayName         : Servicio de instalación de Microsoft Store
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {rpcss}
CanPauseAndContinue : False
CanShutdown         : False
CanStop             : True
ServiceType         : Win32OwnProcess

Name                : IntelAudioService
DisplayName         : Intel(R) Audio Service
Status              : Running
DependentServices   : {}
ServicesDependedOn  : {}
CanPauseAndContinue : False
CanShutdown         : True
CanStop             : True
ServiceType         : Win32OwnProcess

Name                : iphlpsvc
DisplayName         : Aplicación auxiliar IP
